sample	StudyFirstAuthor	cell_type	Approach	Description	SRA_accession	Platform	R1_link	R2_link	R1	R2	STARGenomeName	Strandedness	Aligner
NA19225_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-D06_S42_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-D06_S42_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19236_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-G10_S82_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-G10_S82_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19247_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-G01_S73_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-G01_S73_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19257_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-D02_S38_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-D02_S38_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18486_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188214/ERR188214_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188214/ERR188214_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18498_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188044/ERR188044_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188044/ERR188044_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18499_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188449/ERR188449_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188449/ERR188449_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18502_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188158/ERR188158_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188158/ERR188158_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18505_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188273/ERR188273_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188273/ERR188273_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18508_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188162/ERR188162_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188162/ERR188162_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18510_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188165/ERR188165_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188165/ERR188165_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18511_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188097/ERR188097_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188097/ERR188097_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18519_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188200/ERR188200_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188200/ERR188200_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18520_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188085/ERR188085_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188085/ERR188085_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18858_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188375/ERR188375_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188375/ERR188375_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18867_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188298/ERR188298_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188298/ERR188298_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18868_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188344/ERR188344_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188344/ERR188344_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18870_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188373/ERR188373_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188373/ERR188373_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18909_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188352/ERR188352_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188352/ERR188352_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18910_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188442/ERR188442_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188442/ERR188442_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18917_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188139/ERR188139_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188139/ERR188139_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18923_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188409/ERR188409_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188409/ERR188409_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA18934_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188447/ERR188447_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188447/ERR188447_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19092_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188128/ERR188128_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188128/ERR188128_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19093_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188476/ERR188476_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188476/ERR188476_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19095_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188268/ERR188268_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188268/ERR188268_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19096_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188069/ERR188069_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188069/ERR188069_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19098_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188243/ERR188243_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188243/ERR188243_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19099_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188188/ERR188188_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188188/ERR188188_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19102_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188367/ERR188367_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188367/ERR188367_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19107_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188423/ERR188423_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188423/ERR188423_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19108_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188261/ERR188261_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188261/ERR188261_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19114_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188178/ERR188178_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188178/ERR188178_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19117_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188365/ERR188365_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188365/ERR188365_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19118_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188066/ERR188066_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188066/ERR188066_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19119_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188030/ERR188030_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188030/ERR188030_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19121_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188109/ERR188109_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188109/ERR188109_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19130_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188471/ERR188471_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188471/ERR188471_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19131_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188170/ERR188170_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188170/ERR188170_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19137_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188072/ERR188072_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188072/ERR188072_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19138_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188306/ERR188306_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188306/ERR188306_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19141_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188193/ERR188193_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188193/ERR188193_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19143_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188459/ERR188459_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188459/ERR188459_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19146_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188104/ERR188104_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188104/ERR188104_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19147_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188184/ERR188184_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188184/ERR188184_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19150_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188093/ERR188093_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188093/ERR188093_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19152_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188225/ERR188225_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188225/ERR188225_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19153_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188460/ERR188460_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188460/ERR188460_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19160_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188232/ERR188232_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188232/ERR188232_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19171_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188055/ERR188055_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188055/ERR188055_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19184_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188103/ERR188103_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188103/ERR188103_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19190_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188322/ERR188322_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188322/ERR188322_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19198_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188174/ERR188174_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188174/ERR188174_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19200_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188440/ERR188440_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188440/ERR188440_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19201_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188275/ERR188275_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188275/ERR188275_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19206_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188363/ERR188363_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188363/ERR188363_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19207_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188454/ERR188454_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188454/ERR188454_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19209_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188434/ERR188434_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188434/ERR188434_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19210_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188392/ERR188392_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188392/ERR188392_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19213_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188131/ERR188131_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188131/ERR188131_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19214_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188209/ERR188209_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188209/ERR188209_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19225_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188421/ERR188421_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188421/ERR188421_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19236_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188037/ERR188037_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188037/ERR188037_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19247_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188463/ERR188463_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188463/ERR188463_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
NA19257_SteadyStateRNAseq	GEUVADIS	LCL	NuclearFractionation	SteadyStateRNAseq	NA	ILLUMINA	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188074/ERR188074_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188074/ERR188074_2.fastq.gz	NA	NA	GRCh38_GencodeRelease44Comprehensive	U	STAR
UnpubFractionation_jurkat_cyt_0h_1	UnpublishedFractionation	Jurkat	NuclearFractionation	jurkat_cyt_0h_1	NA	ILLUMINA	NA	NA	/project2/yangili1/bjf79/Fastq/20250605_nuclearRNA/YL-SF-21s-A01_S1_L005_R1_001.fastq.gz	/project2/yangili1/bjf79/Fastq/20250605_nuclearRNA/YL-SF-21s-A01_S1_L005_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR
UnpubFractionation_jurkat_cyt_0h_2	UnpublishedFractionation	Jurkat	NuclearFractionation	jurkat_cyt_0h_2	NA	ILLUMINA	NA	NA	/project2/yangili1/bjf79/Fastq/20250605_nuclearRNA/YL-SF-21s-A02_S2_L005_R1_001.fastq.gz	/project2/yangili1/bjf79/Fastq/20250605_nuclearRNA/YL-SF-21s-A02_S2_L005_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR
