rna_seq/idxstats/SRR4081246.idxstats.txt	65553401
rna_seq/idxstats/SRR4081247.idxstats.txt	34329788
rna_seq/idxstats/SRR4081248.idxstats.txt	90563040
rna_seq/idxstats/SRR4081225.idxstats.txt	49434238
rna_seq/idxstats/SRR4081226.idxstats.txt	39575531
rna_seq/idxstats/SRR4081227.idxstats.txt	54271287
rna_seq/idxstats/SRR4081222.idxstats.txt	3376846
rna_seq/idxstats/SRR4081223.idxstats.txt	5892969
rna_seq/idxstats/SRR4081224.idxstats.txt	7187662
rna_seq/idxstats/SRR4081237.idxstats.txt	63716182
rna_seq/idxstats/SRR4081238.idxstats.txt	78753542
rna_seq/idxstats/SRR4081239.idxstats.txt	37479301
rna_seq/idxstats/SRR2313096.idxstats.txt	61279474
rna_seq/idxstats/SRR2313097.idxstats.txt	63931852
rna_seq/idxstats/SRR2313098.idxstats.txt	62551740
rna_seq/idxstats/SRR2313090.idxstats.txt	65502120
rna_seq/idxstats/SRR2313091.idxstats.txt	65613276
rna_seq/idxstats/SRR2313092.idxstats.txt	67535014
rna_seq/idxstats/ERR5880584.idxstats.txt	395242
rna_seq/idxstats/ERR5880586.idxstats.txt	904221
rna_seq/idxstats/ERR5880581.idxstats.txt	783070
rna_seq/idxstats/ERR5880582.idxstats.txt	1137533
rna_seq/idxstats/NA18486_naRNAseq.idxstats.txt	235203101
rna_seq/idxstats/NA18498_naRNAseq.idxstats.txt	262754941
rna_seq/idxstats/NA18499_naRNAseq.idxstats.txt	231681382
rna_seq/idxstats/NA18502_naRNAseq.idxstats.txt	273490339
rna_seq/idxstats/NA18505_naRNAseq.idxstats.txt	196503407
rna_seq/idxstats/NA18508_naRNAseq.idxstats.txt	274153718
rna_seq/idxstats/NA18510_naRNAseq.idxstats.txt	210068178
rna_seq/idxstats/NA18511_naRNAseq.idxstats.txt	217446121
rna_seq/idxstats/NA18519_naRNAseq.idxstats.txt	195282437
rna_seq/idxstats/NA18520_naRNAseq.idxstats.txt	257966064
